sep=,
Count,Start time (in seconds),Duration (in seconds), Loudness (Highest Amplitude)
1,519.875,2.0,9380
2,1048.875,2.0,32768
3,1393.625,2.0,5301
4,1676.875,2.0,17947
5,1965.0,2.0,7435
6,2214.75,2.0,9354
7,2666.0,2.0,8719
8,2918.875,2.0,31348
9,2920.625,2.0,18024
10,3160.0,2.0,9727
11,3325.5,2.0,19105
12,3532.5,2.0,17621
13,3554.0,2.0,16940
14,3616.875,2.0,25067
15,3622.875,2.0,12987
16,3700.0,2.0,9889
17,3793.75,2.0,11343
18,3833.875,2.0,21041
19,3936.75,2.0,5970
20,4045.25,2.0,16565
21,4061.0,2.0,14602
22,4078.125,2.0,10208
23,4171.75,2.0,8952
24,4174.625,2.0,12868
25,4185.5,2.0,17277
26,4333.125,2.0,16256
27,4386.75,2.0,14544
28,4388.625,2.0,27184
29,4513.25,2.0,11550
30,4564.125,2.0,7681
31,4576.625,2.0,20900
32,4637.875,2.0,9578
33,4765.625,2.0,13884
34,4766.75,2.0,15002
35,4767.875,2.0,15002
36,4807.25,2.0,32768
37,4813.625,2.0,32767
38,4930.25,2.0,16984
39,4932.0,2.0,32768
40,4991.875,2.0,9191
41,5000.875,2.0,13282
42,5083.25,2.0,9959
43,5111.25,2.0,32768
44,5135.125,2.0,14958
45,5136.25,2.0,13911
46,5207.625,2.0,20758
47,5210.75,2.0,26094
48,5217.125,2.0,10624
49,5291.125,2.0,32768
50,5302.125,2.0,9930
51,5396.125,2.0,9520
52,5481.5,2.0,32767
53,5726.0,2.0,25031
54,5814.0,2.0,31250
55,5834.875,2.0,12866
56,5869.25,2.0,5123
57,6076.75,2.0,10731
58,6077.875,2.0,20723
59,6079.625,2.0,10429
60,6121.875,2.0,17373
61,6435.375,2.0,9803
62,6490.125,2.0,14587
63,6525.25,2.0,9317
64,6528.125,2.0,18958
65,6649.875,2.0,11602
66,6742.75,2.0,30504
67,6784.875,2.0,13166
68,6797.875,2.0,6602
69,6831.25,2.0,32768
70,6844.875,2.0,13218
71,6899.875,2.0,7361
72,6910.125,2.0,7625
73,6911.875,2.0,8726
74,6955.5,2.0,14463
75,7013.875,2.0,17691
76,7088.25,2.0,13978
77,7105.0,2.0,20088
78,7389.25,2.0,19133
79,7698.625,2.0,32459
80,7744.625,2.0,12946
81,7859.0,2.0,17925
82,7930.5,2.0,14146
83,8033.25,2.0,17657
84,8139.625,2.0,15781
85,8196.0,2.0,10754
86,8274.25,2.0,31516
87,8309.625,2.0,32611
88,8397.875,2.0,32768
89,8761.375,2.0,32768
90,8762.5,2.0,32768
91,8771.75,2.0,14174
92,8804.25,2.0,17220
93,8815.75,2.0,7598
94,9065.75,2.0,14855
95,9164.625,2.0,24071
96,9443.25,2.0,13745
97,9446.0,2.0,19379
98,9448.125,2.0,15645
99,9524.5,2.0,14693
100,9526.0,2.0,21907
101,9611.875,2.0,32768
102,9650.0,2.0,32768
103,9685.0,2.0,32768
104,9807.875,2.0,22416
105,9814.25,2.0,29857
106,9822.5,2.0,21161
107,9840.875,2.0,23929
108,9856.75,2.0,18609
109,9872.75,2.0,27337
